PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10
Input Wavelength uncertainty (1 sigma): 10 km/s
Proper Wavelength uncertainty (1 sigma): 4.975 km/s


ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  10.0                irvcor 1:  0.032
ix 2:  27.599              irvcor 2:  0.424
ix 3:  56.244              irvcor 3:  -0.156
ix 4:  6.1465              irvcor 4:  3.573
ix 5:  0.01                irvcor 5:  3.573



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.840 |  3132.794     O III      3S-3Po                  4.49E-03   0/0   2      A    4.462097                                                        2s2.2p.(2Po).3p-2s2.2p.(2Po).3d                                        3.0  5.0  
+ 3132.840 |  3132.7671    He I       1S-1Po                  9.11E-05   0/0   3      B    7.033709                                                        1s.2s-1s.30p                                                           1.0  3.0  
  3132.840 |  3132.96      [Cr IV]    2H-2D1                  1.52E-05   0/0   5      C    -11.4226                                                        3d3-3d3                                                                10.0 6.0  
+ 3132.838 |  3132.788     Mn I       a4H-u4Ho                2.13E-07   0/0   6      D    4.848155                                                        3d6.(3H).4s-3d5.(a2G).4s.4p.(3Po)                                      8.0  8.0  
+ 3132.838 |  3132.821     Cr I       a3F-u3Go                5.39E-07   1/0   6      D    1.690198                                                        3d4.4s2-3d4.(a3F).4s.4p.(1Po)                                          9.0  11.0 
+ 3132.838 |  3132.864     Ni II]     4P-4Go                  4.63E-08   2/0   7           -2.42461                                                        3d8.(3P).4s-3d8.(3F).4p                                                6.0  6.0  
+ 3132.834 |  3132.87      Ar I       3/2[3/2]o-3/2[5/2]      6.45E-08   1/0   7           -3.39049                                                        3s2.3p5.(2Po<3/2>).4s-3s2.3p5.(2Po<3/2>).9p                            5.0  7.0  
  3132.838 |  3132.66      V I]       a6D-w4Do                7.30E-07   9/0   8           17.09782                                                        3d4.(5D).4s-3d3.(4P).4s.4p.(3Po)                                       4.0  6.0  
  3132.838 |  3132.5231    Ni I       5Do-5/2[7/2]            1.04E-06   1/0   9           30.20034                                                        3d8.(3F).4s.4p.(3Po)-3d8.(3F).4s.(4F<5/2>).4d                          7.0  9.0  
  3132.838 |  3133.086     Sc II      3Do-3D                  7.43E-08   3/0   9           -23.6667                                                        3d.4p-3d.4d                                                            5.0  5.0  
  3132.838 |  3133.121     V I]       a6D-w4Do                4.82E-07   9/0   9           -27.0154                                                        3d4.(5D).4s-3d3.(4P).4s.4p.(3Po)                                       6.0  8.0  
  3132.838 |  3133.212     V I]       a6D-4So                 1.47E-06   2/0   9           -35.7217                                                        3d4.(5D).4s-3d3.(2P).4s.4p.(3Po)                                       2.0  4.0  
  3132.840 |  3132.52      N III      2Po-2D                  1.25E-07   1/0   10          30.68518                                                        2s.2p.(3Po).4d-2s.2p.(3Po).6p                                          4.0  4.0  
  3132.834 |  3133.327     V II       a5F-z5Go                7.53E-07   3/0   10          -47.1151                                                        3d3.(4F).4s-3d3.(4F).4p                                                5.0  5.0  
  3132.834 |  3133.0507    Fe II      b4D-x4Do                9.01E-08   4/0   10          -20.6809                                                        3d6.(3D).4s-3d6.(3F2).4p                                               4.0  6.0  
  3132.838 |  3132.5180    Fe I       z5Do-i5D                3.90E-07   9/0   11          30.68273                                                        3d6.(5D).4s.4p.(3Po)-3d6.4s.(4D).4d                                    9.0  7.0  
  3132.840 |  3133.6059    He I       1S-1Po                  1.01E-04   0/0   99          -73.2216                                                        1s.2s-1s.29p                                                           1.0  3.0  



Number 2 	Observed line:	3187.78000 	 6.72E-02	SNR:24.82	FWHM:0.47

